                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                              4 ; This file was generated Sat Feb 17 14:25:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module ugui
   3D34 39            [11] 9263 	add	hl,sp
   3D35 F9            [ 6] 9264 	ld	sp,hl
                           9265 ;ugui/ugui.c:5674: UG_DrawLine(xs+1, ys+2, xs+1, ye-2, *p++);
   3D36 DD 6E 0C      [19] 9266 	ld	l,12 (ix)
   3D39 DD 66 0D      [19] 9267 	ld	h,13 (ix)
   3D3C E5            [11] 9268 	push	hl
   3D3D 5E            [ 7] 9269 	ld	e,(hl)
   3D3E 23            [ 6] 9270 	inc	hl
   3D3F 56            [ 7] 9271 	ld	d,(hl)
   3D40 23            [ 6] 9272 	inc	hl
   3D41 4E            [ 7] 9273 	ld	c,(hl)
   3D42 23            [ 6] 9274 	inc	hl
   3D43 46            [ 7] 9275 	ld	b,(hl)
   3D44 E1            [10] 9276 	pop	hl
   3D45 7D            [ 4] 9277 	ld	a,l
   3D46 C6 04         [ 7] 9278 	add	a, #0x04
   3D48 DD 77 0C      [19] 9279 	ld	12 (ix),a
   3D4B 7C            [ 4] 9280 	ld	a,h
   3D4C CE 00         [ 7] 9281 	adc	a, #0x00
   3D4E DD 77 0D      [19] 9282 	ld	13 (ix),a
   3D51 DD 7E 0A      [19] 9283 	ld	a,10 (ix)
   3D54 C6 FE         [ 7] 9284 	add	a,#0xFE
   3D56 DD 77 F6      [19] 9285 	ld	-10 (ix),a
   3D59 DD 7E 0B      [19] 9286 	ld	a,11 (ix)
   3D5C CE FF         [ 7] 9287 	adc	a,#0xFF
   3D5E DD 77 F7      [19] 9288 	ld	-9 (ix),a
   3D61 DD 7E 06      [19] 9289 	ld	a,6 (ix)
   3D64 C6 02         [ 7] 9290 	add	a, #0x02
   3D66 DD 77 F4      [19] 9291 	ld	-12 (ix),a
   3D69 DD 7E 07      [19] 9292 	ld	a,7 (ix)
   3D6C CE 00         [ 7] 9293 	adc	a, #0x00
   3D6E DD 77 F5      [19] 9294 	ld	-11 (ix),a
   3D71 C5            [11] 9295 	push	bc
   3D72 D5            [11] 9296 	push	de
   3D73 DD 6E F6      [19] 9297 	ld	l,-10 (ix)
   3D76 DD 66 F7      [19] 9298 	ld	h,-9 (ix)
   3D79 E5            [11] 9299 	push	hl
   3D7A DD 6E F8      [19] 9300 	ld	l,-8 (ix)
   3D7D DD 66 F9      [19] 9301 	ld	h,-7 (ix)
   3D80 E5            [11] 9302 	push	hl
   3D81 DD 6E F4      [19] 9303 	ld	l,-12 (ix)
   3D84 DD 66 F5      [19] 9304 	ld	h,-11 (ix)
   3D87 E5            [11] 9305 	push	hl
   3D88 DD 6E F8      [19] 9306 	ld	l,-8 (ix)
   3D8B DD 66 F9      [19] 9307 	ld	h,-7 (ix)
   3D8E E5            [11] 9308 	push	hl
   3D8F CDr32r1A      [17] 9309 	call	_UG_DrawLine
   3D92 21 0C 00      [10] 9310 	ld	hl,#12
   3D95 39            [11] 9311 	add	hl,sp
   3D96 F9            [ 6] 9312 	ld	sp,hl
                           9313 ;ugui/ugui.c:5675: UG_DrawLine(xs+1, ye-1, xe-1, ye-1, *p++);
   3D97 DD 6E 0C      [19] 9314 	ld	l,12 (ix)
   3D9A DD 66 0D      [19] 9315 	ld	h,13 (ix)
   3D9D E5            [11] 9316 	push	hl
   3D9E 5E            [ 7] 9317 	ld	e,(hl)
   3D9F 23            [ 6] 9318 	inc	hl
   3DA0 56            [ 7] 9319 	ld	d,(hl)
   3DA1 23            [ 6] 9320 	inc	hl
   3DA2 4E            [ 7] 9321 	ld	c,(hl)
   3DA3 23            [ 6] 9322 	inc	hl
   3DA4 46            [ 7] 9323 	ld	b,(hl)
   3DA5 E1            [10] 9324 	pop	hl
   3DA6 7D            [ 4] 9325 	ld	a,l
   3DA7 C6 04         [ 7] 9326 	add	a, #0x04
   3DA9 DD 77 0C      [19] 9327 	ld	12 (ix),a
   3DAC 7C            [ 4] 9328 	ld	a,h
   3DAD CE 00         [ 7] 9329 	adc	a, #0x00
   3DAF DD 77 0D      [19] 9330 	ld	13 (ix),a
   3DB2 C5            [11] 9331 	push	bc
   3DB3 D5            [11] 9332 	push	de
   3DB4 DD 6E FE      [19] 9333 	ld	l,-2 (ix)
   3DB7 DD 66 FF      [19] 9334 	ld	h,-1 (ix)
   3DBA E5            [11] 9335 	push	hl
   3DBB DD 6E F2      [19] 9336 	ld	l,-14 (ix)
   3DBE DD 66 F3      [19] 9337 	ld	h,-13 (ix)
   3DC1 E5            [11] 9338 	push	hl
   3DC2 DD 6E FE      [19] 9339 	ld	l,-2 (ix)
   3DC5 DD 66 FF      [19] 9340 	ld	h,-1 (ix)
   3DC8 E5            [11] 9341 	push	hl
   3DC9 DD 6E F8      [19] 9342 	ld	l,-8 (ix)
   3DCC DD 66 F9      [19] 9343 	ld	h,-7 (ix)
   3DCF E5            [11] 9344 	push	hl
   3DD0 CDr32r1A      [17] 9345 	call	_UG_DrawLine
   3DD3 21 0C 00      [10] 9346 	ld	hl,#12
   3DD6 39            [11] 9347 	add	hl,sp
   3DD7 F9            [ 6] 9348 	ld	sp,hl
                           9349 ;ugui/ugui.c:5676: UG_DrawLine(xe-1, ys+1, xe-1, ye-2, *p++);
   3DD8 DD 6E 0C      [19] 9350 	ld	l,12 (ix)
   3DDB DD 66 0D      [19] 9351 	ld	h,13 (ix)
   3DDE E5            [11] 9352 	push	hl
   3DDF 5E            [ 7] 9353 	ld	e,(hl)
   3DE0 23            [ 6] 9354 	inc	hl
   3DE1 56            [ 7] 9355 	ld	d,(hl)
   3DE2 23            [ 6] 9356 	inc	hl
   3DE3 4E            [ 7] 9357 	ld	c,(hl)
   3DE4 23            [ 6] 9358 	inc	hl
   3DE5 46            [ 7] 9359 	ld	b,(hl)
   3DE6 E1            [10] 9360 	pop	hl
   3DE7 7D            [ 4] 9361 	ld	a,l
   3DE8 C6 04         [ 7] 9362 	add	a, #0x04
   3DEA DD 77 0C      [19] 9363 	ld	12 (ix),a
   3DED 7C            [ 4] 9364 	ld	a,h
   3DEE CE 00         [ 7] 9365 	adc	a, #0x00
   3DF0 DD 77 0D      [19] 9366 	ld	13 (ix),a
   3DF3 C5            [11] 9367 	push	bc
   3DF4 D5            [11] 9368 	push	de
   3DF5 DD 6E F6      [19] 9369 	ld	l,-10 (ix)
   3DF8 DD 66 F7      [19] 9370 	ld	h,-9 (ix)
   3DFB E5            [11] 9371 	push	hl
   3DFC DD 6E F2      [19] 9372 	ld	l,-14 (ix)
   3DFF DD 66 F3      [19] 9373 	ld	h,-13 (ix)
   3E02 E5            [11] 9374 	push	hl
   3E03 DD 6E FC      [19] 9375 	ld	l,-4 (ix)
   3E06 DD 66 FD      [19] 9376 	ld	h,-3 (ix)
   3E09 E5            [11] 9377 	push	hl
   3E0A DD 6E F2      [19] 9378 	ld	l,-14 (ix)
   3E0D DD 66 F3      [19] 9379 	ld	h,-13 (ix)
   3E10 E5            [11] 9380 	push	hl
   3E11 CDr32r1A      [17] 9381 	call	_UG_DrawLine
   3E14 21 0C 00      [10] 9382 	ld	hl,#12
   3E17 39            [11] 9383 	add	hl,sp
   3E18 F9            [ 6] 9384 	ld	sp,hl
                           9385 ;ugui/ugui.c:5678: UG_DrawLine(xs+2, ys+2, xe-3, ys+2, *p++);
   3E19 DD 56 0C      [19] 9386 	ld	d,12 (ix)
   3E1C DD 5E 0D      [19] 9387 	ld	e,13 (ix)
   3E1F 6A            [ 4] 9388 	ld	l, d
   3E20 63            [ 4] 9389 	ld	h, e
   3E21 4E            [ 7] 9390 	ld	c,(hl)
   3E22 23            [ 6] 9391 	inc	hl
   3E23 46            [ 7] 9392 	ld	b,(hl)
   3E24 23            [ 6] 9393 	inc	hl
   3E25 23            [ 6] 9394 	inc	hl
   3E26 7E            [ 7] 9395 	ld	a,(hl)
   3E27 2B            [ 6] 9396 	dec	hl
   3E28 6E            [ 7] 9397 	ld	l,(hl)
   3E29 67            [ 4] 9398 	ld	h,a
   3E2A 7A            [ 4] 9399 	ld	a,d
   3E2B C6 04         [ 7] 9400 	add	a, #0x04
   3E2D DD 77 0C      [19] 9401 	ld	12 (ix),a
   3E30 7B            [ 4] 9402 	ld	a,e
   3E31 CE 00         [ 7] 9403 	adc	a, #0x00
   3E33 DD 77 0D      [19] 9404 	ld	13 (ix),a
   3E36 DD 7E 08      [19] 9405 	ld	a,8 (ix)
   3E39 C6 FD         [ 7] 9406 	add	a,#0xFD
   3E3B 5F            [ 4] 9407 	ld	e,a
   3E3C DD 7E 09      [19] 9408 	ld	a,9 (ix)
   3E3F CE FF         [ 7] 9409 	adc	a,#0xFF
   3E41 57            [ 4] 9410 	ld	d,a
   3E42 DD 7E 04      [19] 9411 	ld	a,4 (ix)
   3E45 C6 02         [ 7] 9412 	add	a, #0x02
   3E47 DD 77 F8      [19] 9413 	ld	-8 (ix),a
   3E4A DD 7E 05      [19] 9414 	ld	a,5 (ix)
   3E4D CE 00         [ 7] 9415 	adc	a, #0x00
   3E4F DD 77 F9      [19] 9416 	ld	-7 (ix),a
   3E52 E5            [11] 9417 	push	hl
   3E53 C5            [11] 9418 	push	bc
   3E54 DD 6E F4      [19] 9419 	ld	l,-12 (ix)
   3E57 DD 66 F5      [19] 9420 	ld	h,-11 (ix)
   3E5A E5            [11] 9421 	push	hl
   3E5B D5            [11] 9422 	push	de
   3E5C DD 6E F4      [19] 9423 	ld	l,-12 (ix)
   3E5F DD 66 F5      [19] 9424 	ld	h,-11 (ix)
   3E62 E5            [11] 9425 	push	hl
   3E63 DD 6E F8      [19] 9426 	ld	l,-8 (ix)
   3E66 DD 66 F9      [19] 9427 	ld	h,-7 (ix)
   3E69 E5            [11] 9428 	push	hl
   3E6A CDr32r1A      [17] 9429 	call	_UG_DrawLine
   3E6D 21 0C 00      [10] 9430 	ld	hl,#12
   3E70 39            [11] 9431 	add	hl,sp
   3E71 F9            [ 6] 9432 	ld	sp,hl
                           9433 ;ugui/ugui.c:5679: UG_DrawLine(xs+2, ys+3, xs+2, ye-3, *p++);
   3E72 DD 5E 0C      [19] 9434 	ld	e,12 (ix)
   3E75 DD 56 0D      [19] 9435 	ld	d,13 (ix)
   3E78 6B            [ 4] 9436 	ld	l, e
   3E79 62            [ 4] 9437 	ld	h, d
   3E7A 4E            [ 7] 9438 	ld	c,(hl)
   3E7B 23            [ 6] 9439 	inc	hl
   3E7C 46            [ 7] 9440 	ld	b,(hl)
   3E7D 23            [ 6] 9441 	inc	hl
   3E7E 23            [ 6] 9442 	inc	hl
   3E7F 7E            [ 7] 9443 	ld	a,(hl)
   3E80 2B            [ 6] 9444 	dec	hl
   3E81 6E            [ 7] 9445 	ld	l,(hl)
   3E82 67            [ 4] 9446 	ld	h,a
   3E83 7B            [ 4] 9447 	ld	a,e
   3E84 C6 04         [ 7] 9448 	add	a, #0x04
   3E86 DD 77 0C      [19] 9449 	ld	12 (ix),a
   3E89 7A            [ 4] 9450 	ld	a,d
   3E8A CE 00         [ 7] 9451 	adc	a, #0x00
   3E8C DD 77 0D      [19] 9452 	ld	13 (ix),a
   3E8F DD 7E 0A      [19] 9453 	ld	a,10 (ix)
   3E92 C6 FD         [ 7] 9454 	add	a,#0xFD
   3E94 DD 77 FC      [19] 9455 	ld	-4 (ix),a
   3E97 DD 7E 0B      [19] 9456 	ld	a,11 (ix)
   3E9A CE FF         [ 7] 9457 	adc	a,#0xFF
   3E9C DD 77 FD      [19] 9458 	ld	-3 (ix),a
   3E9F DD 5E 06      [19] 9459 	ld	e,6 (ix)
   3EA2 DD 56 07      [19] 9460 	ld	d,7 (ix)
   3EA5 13            [ 6] 9461 	inc	de
   3EA6 13            [ 6] 9462 	inc	de
   3EA7 13            [ 6] 9463 	inc	de
   3EA8 E5            [11] 9464 	push	hl
   3EA9 C5            [11] 9465 	push	bc
   3EAA DD 6E FC      [19] 9466 	ld	l,-4 (ix)
   3EAD DD 66 FD      [19] 9467 	ld	h,-3 (ix)
   3EB0 E5            [11] 9468 	push	hl
   3EB1 DD 6E F8      [19] 9469 	ld	l,-8 (ix)
   3EB4 DD 66 F9      [19] 9470 	ld	h,-7 (ix)
   3EB7 E5            [11] 9471 	push	hl
   3EB8 D5            [11] 9472 	push	de
   3EB9 DD 6E F8      [19] 9473 	ld	l,-8 (ix)
   3EBC DD 66 F9      [19] 9474 	ld	h,-7 (ix)
   3EBF E5            [11] 9475 	push	hl
   3EC0 CDr32r1A      [17] 9476 	call	_UG_DrawLine
   3EC3 21 0C 00      [10] 9477 	ld	hl,#12
   3EC6 39            [11] 9478 	add	hl,sp
   3EC7 F9            [ 6] 9479 	ld	sp,hl
                           9480 ;ugui/ugui.c:5680: UG_DrawLine(xs+2, ye-2, xe-2, ye-2, *p++);
   3EC8 DD 6E 0C      [19] 9481 	ld	l,12 (ix)
   3ECB DD 66 0D      [19] 9482 	ld	h,13 (ix)
   3ECE E5            [11] 9483 	push	hl
   3ECF 5E            [ 7] 9484 	ld	e,(hl)
   3ED0 23            [ 6] 9485 	inc	hl
   3ED1 56            [ 7] 9486 	ld	d,(hl)
   3ED2 23            [ 6] 9487 	inc	hl
   3ED3 4E            [ 7] 9488 	ld	c,(hl)
   3ED4 23            [ 6] 9489 	inc	hl
   3ED5 46            [ 7] 9490 	ld	b,(hl)
   3ED6 E1            [10] 9491 	pop	hl
   3ED7 7D            [ 4] 9492 	ld	a,l
   3ED8 C6 04         [ 7] 9493 	add	a, #0x04
   3EDA DD 77 0C      [19] 9494 	ld	12 (ix),a
   3EDD 7C            [ 4] 9495 	ld	a,h
   3EDE CE 00         [ 7] 9496 	adc	a, #0x00
   3EE0 DD 77 0D      [19] 9497 	ld	13 (ix),a
   3EE3 C5            [11] 9498 	push	bc
   3EE4 D5            [11] 9499 	push	de
   3EE5 DD 6E F6      [19] 9500 	ld	l,-10 (ix)
   3EE8 DD 66 F7      [19] 9501 	ld	h,-9 (ix)
   3EEB E5            [11] 9502 	push	hl
   3EEC DD 6E FA      [19] 9503 	ld	l,-6 (ix)
   3EEF DD 66 FB      [19] 9504 	ld	h,-5 (ix)
   3EF2 E5            [11] 9505 	push	hl
   3EF3 DD 6E F6      [19] 9506 	ld	l,-10 (ix)
   3EF6 DD 66 F7      [19] 9507 	ld	h,-9 (ix)
   3EF9 E5            [11] 9508 	push	hl
   3EFA DD 6E F8      [19] 9509 	ld	l,-8 (ix)
   3EFD DD 66 F9      [19] 9510 	ld	h,-7 (ix)
   3F00 E5            [11] 9511 	push	hl
   3F01 CDr32r1A      [17] 9512 	call	_UG_DrawLine
   3F04 21 0C 00      [10] 9513 	ld	hl,#12
   3F07 39            [11] 9514 	add	hl,sp
   3F08 F9            [ 6] 9515 	ld	sp,hl
                           9516 ;ugui/ugui.c:5681: UG_DrawLine(xe-2, ys+2, xe-2, ye-3, *p);
   3F09 DD 6E 0C      [19] 9517 	ld	l,12 (ix)
   3F0C DD 66 0D      [19] 9518 	ld	h,13 (ix)
   3F0F 5E            [ 7] 9519 	ld	e,(hl)
   3F10 23            [ 6] 9520 	inc	hl
   3F11 56            [ 7] 9521 	ld	d,(hl)
   3F12 23            [ 6] 9522 	inc	hl
   3F13 4E            [ 7] 9523 	ld	c,(hl)
   3F14 23            [ 6] 9524 	inc	hl
   3F15 46            [ 7] 9525 	ld	b,(hl)
   3F16 C5            [11] 9526 	push	bc
   3F17 D5            [11] 9527 	push	de
   3F18 DD 6E FC      [19] 9528 	ld	l,-4 (ix)
   3F1B DD 66 FD      [19] 9529 	ld	h,-3 (ix)
   3F1E E5            [11] 9530 	push	hl
   3F1F DD 6E FA      [19] 9531 	ld	l,-6 (ix)
   3F22 DD 66 FB      [19] 9532 	ld	h,-5 (ix)
   3F25 E5            [11] 9533 	push	hl
   3F26 DD 6E F4      [19] 9534 	ld	l,-12 (ix)
   3F29 DD 66 F5      [19] 9535 	ld	h,-11 (ix)
   3F2C E5            [11] 9536 	push	hl
   3F2D DD 6E FA      [19] 9537 	ld	l,-6 (ix)
   3F30 DD 66 FB      [19] 9538 	ld	h,-5 (ix)
   3F33 E5            [11] 9539 	push	hl
   3F34 CDr32r1A      [17] 9540 	call	_UG_DrawLine
   3F37 21 0C 00      [10] 9541 	ld	hl,#12
   3F3A 39            [11] 9542 	add	hl,sp
   3F3B F9            [ 6] 9543 	ld	sp,hl
   3F3C DD F9         [10] 9544 	ld	sp, ix
   3F3E DD E1         [14] 9545 	pop	ix
   3F40 C9            [10] 9546 	ret
                           9547 ;ugui/ugui.c:5685: void _UG_SendObjectPrerenderEvent(UG_WINDOW *wnd,UG_OBJECT *obj)
                           9548 ;	---------------------------------
                           9549 ; Function _UG_SendObjectPrerenderEvent
                           9550 ; ---------------------------------
   3F41                    9551 __UG_SendObjectPrerenderEvent::
   3F41 DD E5         [15] 9552 	push	ix
   3F43 DD 21 00 00   [14] 9553 	ld	ix,#0
   3F47 DD 39         [15] 9554 	add	ix,sp
   3F49 21 FA FF      [10] 9555 	ld	hl,#-6
   3F4C 39            [11] 9556 	add	hl,sp
   3F4D F9            [ 6] 9557 	ld	sp,hl
                           9558 ;ugui/ugui.c:5688: msg.event = OBJ_EVENT_PRERENDER;
   3F4E 21 00 00      [10] 9559 	ld	hl,#0x0000
   3F51 39            [11] 9560 	add	hl,sp
   3F52 5D            [ 4] 9561 	ld	e,l
   3F53 54            [ 4] 9562 	ld	d,h
   3F54 23            [ 6] 9563 	inc	hl
   3F55 23            [ 6] 9564 	inc	hl
   3F56 23            [ 6] 9565 	inc	hl
   3F57 36 02         [10] 9566 	ld	(hl),#0x02
                           9567 ;ugui/ugui.c:5689: msg.type = MSG_TYPE_OBJECT;
   3F59 3E 02         [ 7] 9568 	ld	a,#0x02
   3F5B 12            [ 7] 9569 	ld	(de),a
                           9570 ;ugui/ugui.c:5690: msg.id = obj->type;
   3F5C 4B            [ 4] 9571 	ld	c, e
   3F5D 42            [ 4] 9572 	ld	b, d
   3F5E 03            [ 6] 9573 	inc	bc
   3F5F E5            [11] 9574 	push	hl
   3F60 DD 6E 06      [19] 9575 	ld	l,6 (ix)
   3F63 DD 66 07      [19] 9576 	ld	h,7 (ix)
   3F66 E5            [11] 9577 	push	hl
   3F67 FD E1         [14] 9578 	pop	iy
   3F69 E1            [10] 9579 	pop	hl
   3F6A FD E5         [15] 9580 	push	iy
   3F6C E1            [10] 9581 	pop	hl
   3F6D C5            [11] 9582 	push	bc
   3F6E 01 14 00      [10] 9583 	ld	bc, #0x0014
   3F71 09            [11] 9584 	add	hl, bc
   3F72 C1            [10] 9585 	pop	bc
   3F73 7E            [ 7] 9586 	ld	a,(hl)
   3F74 02            [ 7] 9587 	ld	(bc),a
                           9588 ;ugui/ugui.c:5691: msg.sub_id = obj->id;
   3F75 4B            [ 4] 9589 	ld	c, e
   3F76 42            [ 4] 9590 	ld	b, d
   3F77 03            [ 6] 9591 	inc	bc
   3F78 03            [ 6] 9592 	inc	bc
   3F79 FD 7E 15      [19] 9593 	ld	a,21 (iy)
   3F7C 02            [ 7] 9594 	ld	(bc),a
                           9595 ;ugui/ugui.c:5692: msg.src = obj;
   3F7D 21 04 00      [10] 9596 	ld	hl,#0x0004
   3F80 19            [11] 9597 	add	hl,de
   3F81 DD 46 06      [19] 9598 	ld	b,6 (ix)
   3F84 DD 4E 07      [19] 9599 	ld	c,7 (ix)
   3F87 70            [ 7] 9600 	ld	(hl),b
   3F88 23            [ 6] 9601 	inc	hl
   3F89 71            [ 7] 9602 	ld	(hl),c
                           9603 ;ugui/ugui.c:5694: wnd->cb(&msg);
   3F8A DD 6E 04      [19] 9604 	ld	l,4 (ix)
   3F8D DD 66 05      [19] 9605 	ld	h,5 (ix)
   3F90 01 2D 00      [10] 9606 	ld	bc, #0x002D
   3F93 09            [11] 9607 	add	hl, bc
   3F94 7E            [ 7] 9608 	ld	a, (hl)
   3F95 23            [ 6] 9609 	inc	hl
   3F96 66            [ 7] 9610 	ld	h,(hl)
   3F97 6F            [ 4] 9611 	ld	l,a
   3F98 D5            [11] 9612 	push	de
   3F99 CDr00r00      [17] 9613 	call	___sdcc_call_hl
   3F9C DD F9         [10] 9614 	ld	sp,ix
   3F9E DD E1         [14] 9615 	pop	ix
   3FA0 C9            [10] 9616 	ret
                           9617 ;ugui/ugui.c:5699: void _UG_SendObjectPostrenderEvent(UG_WINDOW *wnd,UG_OBJECT *obj)
                           9618 ;	---------------------------------
                           9619 ; Function _UG_SendObjectPostrenderEvent
                           9620 ; ---------------------------------
   3FA1                    9621 __UG_SendObjectPostrenderEvent::
   3FA1 DD E5         [15] 9622 	push	ix
   3FA3 DD 21 00 00   [14] 9623 	ld	ix,#0
   3FA7 DD 39         [15] 9624 	add	ix,sp
   3FA9 21 FA FF      [10] 9625 	ld	hl,#-6
   3FAC 39            [11] 9626 	add	hl,sp
   3FAD F9            [ 6] 9627 	ld	sp,hl
                           9628 ;ugui/ugui.c:5702: msg.event = OBJ_EVENT_POSTRENDER;
   3FAE 21 00 00      [10] 9629 	ld	hl,#0x0000
   3FB1 39            [11] 9630 	add	hl,sp
   3FB2 5D            [ 4] 9631 	ld	e,l
   3FB3 54            [ 4] 9632 	ld	d,h
   3FB4 23            [ 6] 9633 	inc	hl
   3FB5 23            [ 6] 9634 	inc	hl
   3FB6 23            [ 6] 9635 	inc	hl
   3FB7 36 03         [10] 9636 	ld	(hl),#0x03
                           9637 ;ugui/ugui.c:5703: msg.type = MSG_TYPE_OBJECT;
   3FB9 3E 02         [ 7] 9638 	ld	a,#0x02
   3FBB 12            [ 7] 9639 	ld	(de),a
                           9640 ;ugui/ugui.c:5704: msg.id = obj->type;
   3FBC 4B            [ 4] 9641 	ld	c, e
   3FBD 42            [ 4] 9642 	ld	b, d
   3FBE 03            [ 6] 9643 	inc	bc
   3FBF E5            [11] 9644 	push	hl
   3FC0 DD 6E 06      [19] 9645 	ld	l,6 (ix)
   3FC3 DD 66 07      [19] 9646 	ld	h,7 (ix)
   3FC6 E5            [11] 9647 	push	hl
   3FC7 FD E1         [14] 9648 	pop	iy
   3FC9 E1            [10] 9649 	pop	hl
   3FCA FD E5         [15] 9650 	push	iy
   3FCC E1            [10] 9651 	pop	hl
   3FCD C5            [11] 9652 	push	bc
   3FCE 01 14 00      [10] 9653 	ld	bc, #0x0014
   3FD1 09            [11] 9654 	add	hl, bc
   3FD2 C1            [10] 9655 	pop	bc
   3FD3 7E            [ 7] 9656 	ld	a,(hl)
   3FD4 02            [ 7] 9657 	ld	(bc),a
                           9658 ;ugui/ugui.c:5705: msg.sub_id = obj->id;
   3FD5 4B            [ 4] 9659 	ld	c, e
   3FD6 42            [ 4] 9660 	ld	b, d
   3FD7 03            [ 6] 9661 	inc	bc
   3FD8 03            [ 6] 9662 	inc	bc
   3FD9 FD 7E 15      [19] 9663 	ld	a,21 (iy)
   3FDC 02            [ 7] 9664 	ld	(bc),a
                           9665 ;ugui/ugui.c:5706: msg.src = obj;
   3FDD 21 04 00      [10] 9666 	ld	hl,#0x0004
   3FE0 19            [11] 9667 	add	hl,de
   3FE1 DD 46 06      [19] 9668 	ld	b,6 (ix)
   3FE4 DD 4E 07      [19] 9669 	ld	c,7 (ix)
   3FE7 70            [ 7] 9670 	ld	(hl),b
   3FE8 23            [ 6] 9671 	inc	hl
   3FE9 71            [ 7] 9672 	ld	(hl),c
                           9673 ;ugui/ugui.c:5708: wnd->cb(&msg);
   3FEA DD 6E 04      [19] 9674 	ld	l,4 (ix)
   3FED DD 66 05      [19] 9675 	ld	h,5 (ix)
   3FF0 01 2D 00      [10] 9676 	ld	bc, #0x002D
   3FF3 09            [11] 9677 	add	hl, bc
   3FF4 7E            [ 7] 9678 	ld	a, (hl)
   3FF5 23            [ 6] 9679 	inc	hl
   3FF6 66            [ 7] 9680 	ld	h,(hl)
   3FF7 6F            [ 4] 9681 	ld	l,a
   3FF8 D5            [11] 9682 	push	de
   3FF9 CDr00r00      [17] 9683 	call	___sdcc_call_hl
   3FFC DD F9         [10] 9684 	ld	sp,ix
   3FFE DD E1         [14] 9685 	pop	ix
   4000 C9            [10] 9686 	ret
                           9687 ;ugui/ugui.c:5715: void UG_DriverRegister( UG_U8 type, void* driver )
                           9688 ;	---------------------------------
                           9689 ; Function UG_DriverRegister
                           9690 ; ---------------------------------
   4001                    9691 _UG_DriverRegister::
                           9692 ;ugui/ugui.c:5717: if ( type >= NUMBER_OF_DRIVERS ) return;
   4001 21 02 00      [10] 9693 	ld	hl, #2+0
   4004 39            [11] 9694 	add	hl, sp
   4005 7E            [ 7] 9695 	ld	a, (hl)
   4006 D6 03         [ 7] 9696 	sub	a, #0x03
   4008 D0            [11] 9697 	ret	NC
                           9698 ;ugui/ugui.c:5719: gui->driver[type].driver = driver;
   4009 ED 5Br00r00   [20] 9699 	ld	de,(_gui)
   400D 21 41 00      [10] 9700 	ld	hl,#0x0041
   4010 19            [11] 9701 	add	hl,de
   4011 4D            [ 4] 9702 	ld	c,l
   4012 44            [ 4] 9703 	ld	b,h
   4013 21 02 00      [10] 9704 	ld	hl, #2+0
   4016 39            [11] 9705 	add	hl, sp
   4017 7E            [ 7] 9706 	ld	a, (hl)
   4018 5F            [ 4] 9707 	ld	e,a
   4019 87            [ 4] 9708 	add	a, a
   401A 83            [ 4] 9709 	add	a, e
   401B 57            [ 4] 9710 	ld	d,a
   401C 6A            [ 4] 9711 	ld	l,d
   401D 26 00         [ 7] 9712 	ld	h,#0x00
   401F 09            [11] 9713 	add	hl,bc
   4020 FD 21 03 00   [14] 9714 	ld	iy,#3
   4024 FD 39         [15] 9715 	add	iy,sp
   4026 FD 7E 00      [19] 9716 	ld	a,0 (iy)
   4029 77            [ 7] 9717 	ld	(hl),a
   402A 23            [ 6] 9718 	inc	hl
   402B FD 7E 01      [19] 9719 	ld	a,1 (iy)
   402E 77            [ 7] 9720 	ld	(hl),a
                           9721 ;ugui/ugui.c:5720: gui->driver[type].state = DRIVER_REGISTERED | DRIVER_ENABLED;
   402F 2Ar00r00      [16] 9722 	ld	hl,(_gui)
   4032 01 41 00      [10] 9723 	ld	bc,#0x0041
   4035 09            [11] 9724 	add	hl,bc
   4036 5A            [ 4] 9725 	ld	e,d
   4037 16 00         [ 7] 9726 	ld	d,#0x00
   4039 19            [11] 9727 	add	hl,de
   403A 23            [ 6] 9728 	inc	hl
   403B 23            [ 6] 9729 	inc	hl
   403C 36 03         [10] 9730 	ld	(hl),#0x03
   403E C9            [10] 9731 	ret
                           9732 ;ugui/ugui.c:5723: void UG_DriverEnable( UG_U8 type )
                           9733 ;	---------------------------------
                           9734 ; Function UG_DriverEnable
                           9735 ; ---------------------------------
   403F                    9736 _UG_DriverEnable::
                           9737 ;ugui/ugui.c:5725: if ( type >= NUMBER_OF_DRIVERS ) return;
   403F 21 02 00      [10] 9738 	ld	hl, #2+0
   4042 39            [11] 9739 	add	hl, sp
   4043 7E            [ 7] 9740 	ld	a, (hl)
   4044 D6 03         [ 7] 9741 	sub	a, #0x03
   4046 D0            [11] 9742 	ret	NC
                           9743 ;ugui/ugui.c:5726: if ( gui->driver[type].state & DRIVER_REGISTERED )
   4047 ED 5Br00r00   [20] 9744 	ld	de,(_gui)
   404B 21 41 00      [10] 9745 	ld	hl,#0x0041
   404E 19            [11] 9746 	add	hl,de
   404F 4D            [ 4] 9747 	ld	c,l
   4050 44            [ 4] 9748 	ld	b,h
   4051 FD 21 02 00   [14] 9749 	ld	iy,#2
   4055 FD 39         [15] 9750 	add	iy,sp
   4057 FD 6E 00      [19] 9751 	ld	l,0 (iy)
   405A 5D            [ 4] 9752 	ld	e,l
   405B 29            [11] 9753 	add	hl, hl
